"TUBENAME","GENENAME","GENENAMELONG","GENENAMEALTS","VERSION","OMIM","TAXONOMY","GI","COMMENTS","ORDERNO","ORDERDATE","TMQTY","TMDATE","TMINITIALS","TMPRINTLABEL","G_PUBLIC","TMID","STATUS","LOCATION","DESIGNER","SPECIFICITY_T","SPECIFICITY_G","SENSITIVITY","SPECIFICITY_T5","SPECIFICITY_G5"
"BD1","DEFB1","Homo sapiens defensin, beta 1 (DEFB1), mRNA","DEFB-2, DEFB102, DEFB2, HBD-2, SAP1","NM_005218",602056,"h","1617087","","8","19-JAN-01","1","15-MAR-01","sd",0,1,11,0,"UCSF","greg",1,1,5,1,1
"BGlucr","GUSB","Homo sapiens glucuronidase, beta (GUSB), mRNA","MPS7; GUSB","NM_000181",253220,"h","183232","","8","19-JAN-01","1","15-MAR-01","sd",0,1,13,0,"UCSF","greg",1,1,5,1,1
"BIGH3","TGFBI","Homo sapiens transforming growth factor, beta-induced, 68kD (TGFBI), mRNA","TGFBI; BIGH3","NM_000358",601692,"h","339567","","8","19-JAN-01","1","15-MAR-01","sd",0,1,14,0,"UCSF","greg",1,1,5,1,1
"BTrypt","TPSB1","Homo sapiens tryptase beta 1 (TPSB1), mRNA","TPSB1; TPS2","NM_003294",191081,"h","179583","","8","19-JAN-01","1","15-MAR-01","sd",0,1,19,0,"UCSF","greg",2,2,5,2,2
"Cadh14","CDH18","Homo sapiens cadherin 18, type 2 (CDH18), mRNA","CDH18; CDH14, FORMERLY","NM_004934",603019,"h","1389852","!! Name Change","8","19-JAN-01","1","15-MAR-01","sd",0,1,20,0,"UCSF","greg",2,1,5,2,1
"CAML","CAMLG","Homo sapiens calcium modulating ligand (CAMLG), mRNA","CAMLG; CAML","NM_001745",601118,"h","619669","","8","19-JAN-01","1","15-MAR-01","sd",0,1,25,0,"UCSF","greg",1,1,5,1,1
"CAPH1","PRSS21","Homo sapiens protease, serine, 21 (testisin) (PRSS21), mRNA","TESTISIN, PRSS21, ESP-1, TEST1","NM_006799",608159,"h","5803196","","8","19-JAN-01","1","15-MAR-01","sd",0,1,26,0,"UCSF","greg",3,1,5,2,1
"CathepB","CTSB","Homo sapiens cathepsin B (CTSB), mRNA","CTSB; APPS, INCLUDED","NM_001908",116810,"h","181191","","8","19-JAN-01","1","15-MAR-01","sd",0,1,27,0,"UCSF","greg",5,1,5,5,1
"CathepG","CTSG","Homo sapiens cathepsin G (CTSG), mRNA","CG, MGC23078","NM_001911",116830,"h","4503148","","8","19-JAN-01","1","15-MAR-01","sd",0,1,28,0,"UCSF","greg",1,1,5,1,1
"CathepsC","CTSC","Homo sapiens cathepsin C (CTSC), mRNA","CPPI, DPP1, DPPI, HMS, PALS, PLS","NM_001814",602365,"h","4503140","","8","19-JAN-01","1","15-MAR-01","sd",0,1,29,0,"UCSF","greg",1,1,5,1,1
"CCR3","CCR3","Homo sapiens chemokine (C-C motif) receptor 3 (CCR3), mRNA","CCR3; CMKBR3; CKR3","NM_001837",601268,"h","2582565","","8","19-JAN-01","1","15-MAR-01","sd",0,1,32,0,"UCSF","greg",4,1,5,4,1
"CD40BP","TRAF3","Homo sapiens TNF receptor-associated factor 3 (TRAF3), mRNA","TRAF3; CD40BP; LAP1; CAP1; CRAF1","NM_003300",601896,"h","","","1","","1","01-NOV-00","sd",0,1,48,0,"UCSF","greg",2,1,5,2,1
"Chymase","CMA1","Homo sapiens chymase 1, mast cell (CMA1), mRNA","CMA1; CYH","NM_001836",118938,"h","180539","","8","19-JAN-01","1","15-MAR-01","sd",0,1,59,0,"UCSF","greg",1,1,5,1,1
"COL1A1","COL1A1","Homo sapiens collagen, type I, alpha 1 (COL1A1) mRNA","OI4, aa 694-711","NM_000088",120150,"h","4502944","","1","","2","31-AUG-01","sd",0,1,63,0,"UCSF","greg",1,1,5,1,1
"cox2","PTGS2","Homo sapiens prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase) (PTGS2), mRNA","PTGS2; PGHS2; COX2","NM_000963",600262,"h","181253","","1","","1","09-AUG-01","sd",0,1,64,0,"UCSF","greg",1,1,5,1,1
